Category,Value1,Value2,Date
B,19,45,2022-09-10
C,75,84,2022-09-11
B,99,46,2022-09-12
D,98,55,2022-09-13
B,44,1,2022-09-14
D,4,11,2022-09-15
A,13,68,2022-09-16
A,59,7,2022-09-17
D,2,92,2022-09-18
B,1,58,2022-09-19
C,40,71,2022-09-20
A,25,20,2022-09-21
C,59,35,2022-09-22
D,37,51,2022-09-23
D,70,21,2022-09-24
C,7,44,2022-09-25
D,4,1,2022-09-26
B,99,67,2022-09-27
B,41,98,2022-09-28
B,61,13,2022-09-29
D,34,16,2022-09-30
C,29,34,2022-10-01
A,69,24,2022-10-02
A,27,13,2022-10-03
B,97,6,2022-10-04
A,52,39,2022-10-05
D,74,2,2022-10-06
C,54,11,2022-10-07
D,70,7,2022-10-08
D,34,7,2022-10-09
C,8,39,2022-10-10
A,95,76,2022-10-11
C,73,86,2022-10-12
D,85,51,2022-10-13
C,8,52,2022-10-14
C,68,3,2022-10-15
B,86,77,2022-10-16
B,92,30,2022-10-17
D,68,10,2022-10-18
D,85,73,2022-10-19
A,72,6,2022-10-20
D,84,54,2022-10-21
A,96,66,2022-10-22
A,1,44,2022-10-23
C,6,80,2022-10-24
C,92,63,2022-10-25
D,31,77,2022-10-26
B,74,48,2022-10-27
